Gene	FOR
NUP107	0.0
TFRC	0.0
CLDN1	0.0
LIPA	0.0
TSEN54	0.0
SYNGAP1	0.0
CCBE1	0.0
DICER1	0.0
UPB1	0.0
PHKA2	0.0
HSPG2	0.0
AR	0.0
LARS2	0.0
ETHE1	0.0
MYL2	0.0
MYL3	0.0
ATF6	0.0
OPTN	50.0
MTMR2	50.0
ABCB6	0.0
COL13A1	0.0
AIRE	9.090909090909093
ABCB4	6.666666666666665
CLCNKB	0.0
GATA6	0.0
GATA4	0.0
SLC5A1	0.0
PLA2G6	0.0
AAAS	0.0
C2	0.0
C3	0.0
HSD11B2	0.0
GHRHR	0.0
GRIN2A	0.0
C5	0.0
CYB5R3	0.0
RNF213	0.0
RDH12	0.0
C7	50.0
HLCS	0.0
ABCA1	0.0
B3GALNT2	0.0
CREBBP	0.0
JAG1	4.444444444444439
PRRT2	0.0
FUCA1	0.0
ABCA4	7.017543859649122
PMM2	10.81081081081081
EIF2AK3	0.0
NR0B1	0.0
L1CAM	12.903225806451612
LYZ	0.0
CP	0.0
GRIN2B	0.0
COL1A1	0.0
FERMT1	100.0
COL1A2	0.0
DCHS1	0.0
F13B	0.0
HAMP	0.0
EZH2	0.0
HEXB	0.0
DPYS	0.0
HEXA	5.555555555555558
BHLHE41	0.0
PRKAG2	0.0
CTCF	0.0
PTH1R	50.0
MYPN	0.0
MECP2	9.999999999999998
NIPBL	0.0
TUBA1A	0.0
MECOM	0.0
TMEM43	0.0
SMPD1	50.0
IKBKG	66.66666666666667
JAK3	0.0
MYBPC3	0.0
OFD1	0.0
CHST6	2.2727272727272707
MYOC	15.789473684210531
IFT140	0.0
TEX15	0.0
SUMF1	12.5
F8	3.8167938931297662
F9	6.666666666666665
SLC7A7	0.0
SLC7A9	9.090909090909093
MYOT	0.0
PIGA	25.0
L2HGDH	25.0
CRYAA	0.0
DLD	0.0
CRYAB	0.0
PAFAH1B1	0.0
CRB1	0.0
FH	0.0
OAT	0.0
ECHS1	0.0
